course_id,user_id,STG,SCG,STR,LPR,PEG
64c109c95b89c93e354dc682,64c1cee3e6d7c7cdc136e358,1,1,0,0,0.7
64c109c95b89c93e354dc682,64c1cf5ce6d7c7cdc136e4b8,0.64,0.69,0,0,0.6
64c109c95b89c93e354dc682,64c1dd90e6d7c7cdc136e863,0.09,0.15,0,0,0.3
64c10d665b89c93e354dc76a,64c1def1e6d7c7cdc136ea1c,0.17,0.23,0.03,0.14,0.6
64c109c95b89c93e354dc682,64c1def1e6d7c7cdc136ea1c,0.17,0.23,0.03,0.12,0.7
64c10d665b89c93e354dc76a,64c1df91e6d7c7cdc136eb08,1,1,0,0,0.9
64c109c95b89c93e354dc682,64c1e1b6e6d7c7cdc136edd7,1,1,0.46,0.82,0.2
64c10d665b89c93e354dc76a,64c1e1b6e6d7c7cdc136edd7,1,1,0.46,0.66,1
64c10dd75b89c93e354dc7ff,64c1e1b6e6d7c7cdc136edd7,0.24,0.31,0.61,0.74,0.6
64c10e235b89c93e354dc82d,64c1e1b6e6d7c7cdc136edd7,0.56,0.62,0.55,0.7,0.8
64c10e7b5b89c93e354dc85c,64c1e1b6e6d7c7cdc136edd7,0.25,0.31,0.61,0.72,0.7
64c10f8d5b89c93e354dca5f,64c1e1b6e6d7c7cdc136edd7,0.09,0.15,0.09,0.67,0
64c110eb5b89c93e354dcbc7,64c1e1b6e6d7c7cdc136edd7,0.32,0.38,0.16,1,1
64c10f435b89c93e354dca18,64c1e1b6e6d7c7cdc136edd7,0.17,0.23,0.06,0.33,1
64c110495b89c93e354dcb25,64c1e1b6e6d7c7cdc136edd7,0,0,0.12,0.67,0
64c10ed25b89c93e354dc9b4,64c1e1b6e6d7c7cdc136edd7,0.24,0.31,0.61,0.66,1
64c10ffb5b89c93e354dcaa8,64c1e1b6e6d7c7cdc136edd7,0.09,0.15,0.09,0.33,1
64c1109b5b89c93e354dcb7b,64c1e1b6e6d7c7cdc136edd7,0.09,0.15,0.24,1,1
64c111415b89c93e354dcc30,64c1e1b6e6d7c7cdc136edd7,0.24,0.31,0.19,1,1
64c111915b89c93e354dcc65,64c1e1b6e6d7c7cdc136edd7,0.16,0.23,0.22,1,1
64c111d75b89c93e354dcd9d,64c1e1b6e6d7c7cdc136edd7,0.17,0.23,0,0,0.3
